Store,DayOfWeek,Date,Revenue_EGP,Orders_Delivered,Is_Open,Is_White_Friday,StateHoliday,SchoolHoliday,Year,Month,Day,WeekOfYear,Is_Weekend,Is_Thursday,Ramadan_Phase,Is_Ramadan,Is_Eid_Fitr,Is_Eid_Adha,Is_Coptic_Christmas,Is_Payday_Early,Is_Payday_Late,Is_Payday,Is_Summer,Is_Winter,Is_School_Season
1,1,2025-04-08,35728,476,1,1,0,1,2025,4,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2025-04-07,38944,566,1,1,0,1,2025,4,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2025-04-06,37424,547,1,1,0,1,2025,4,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2025-04-05,37216,560,1,1,0,1,2025,4,5,14,1,0,0,0,0,0,0,1,0,1,0,0,0
1,3,2025-04-03,33352,497,1,0,0,0,2025,4,3,14,0,1,0,0,0,0,0,1,0,1,0,0,0
1,2,2025-04-02,29760,500,1,0,0,0,2025,4,2,14,0,0,0,0,1,0,0,1,0,1,0,0,0
1,1,2025-04-01,27440,436,1,0,0,0,2025,4,1,14,0,0,0,0,1,0,0,1,0,1,0,0,0
1,0,2025-03-31,30200,451,1,0,0,0,2025,3,31,14,0,0,0,0,1,0,0,0,1,1,0,0,0
1,6,2025-03-30,29448,476,1,0,0,0,2025,3,30,13,0,0,3,1,0,0,0,0,1,1,0,0,0
1,5,2025-03-29,32264,492,1,0,0,0,2025,3,29,13,1,0,3,1,0,0,0,0,1,1,0,0,0
1,3,2025-03-27,37944,557,1,0,0,0,2025,3,27,13,0,1,3,1,0,0,0,0,1,1,0,0,0
1,2,2025-03-26,35168,539,1,1,0,0,2025,3,26,13,0,0,3,1,0,0,0,0,1,1,0,0,0
1,1,2025-03-25,37232,527,1,1,0,0,2025,3,25,13,0,0,3,1,0,0,0,0,1,1,0,0,0
1,0,2025-03-24,39552,518,1,1,0,0,2025,3,24,13,0,0,2,1,0,0,0,0,0,0,0,0,0
1,6,2025-03-23,43512,556,1,1,0,0,2025,3,23,12,0,0,2,1,0,0,0,0,0,0,0,0,0
1,5,2025-03-22,43216,608,1,1,0,0,2025,3,22,12,1,0,2,1,0,0,0,0,0,0,0,0,0
1,3,2025-03-20,42840,621,1,0,0,0,2025,3,20,12,0,1,2,1,0,0,0,0,0,0,0,0,0
1,1,2025-03-18,43200,601,1,1,0,0,2025,3,18,12,0,0,2,1,0,0,0,0,0,0,0,0,0
1,0,2025-03-17,37696,554,1,1,0,0,2025,3,17,12,0,0,2,1,0,0,0,0,0,0,0,0,0
1,6,2025-03-16,39352,550,1,1,0,0,2025,3,16,11,0,0,2,1,0,0,0,0,0,0,0,0,0
1,5,2025-03-15,42240,566,1,1,0,0,2025,3,15,11,1,0,2,1,0,0,0,0,0,0,0,0,0
1,3,2025-03-13,31312,464,1,0,0,0,2025,3,13,11,0,1,2,1,0,0,0,0,0,0,0,0,0
1,2,2025-03-12,28144,442,1,0,0,0,2025,3,12,11,0,0,2,1,0,0,0,0,0,0,0,0,0
1,1,2025-03-11,19696,378,1,0,0,0,2025,3,11,11,0,0,2,1,0,0,0,0,0,0,0,0,0
1,0,2025-03-10,27240,465,1,0,0,0,2025,3,10,11,0,0,1,1,0,0,0,0,0,0,0,0,0
1,6,2025-03-09,27256,437,1,0,0,0,2025,3,9,10,0,0,1,1,0,0,0,0,0,0,0,0,0
1,5,2025-03-08,31856,466,1,0,0,0,2025,3,8,10,1,0,1,1,0,0,0,0,0,0,0,0,0
1,3,2025-03-06,31288,500,1,0,0,0,2025,3,6,10,0,1,1,1,0,0,0,0,0,0,0,0,0
1,2,2025-03-05,33024,485,1,1,0,0,2025,3,5,10,0,0,1,1,0,0,0,1,0,1,0,0,0
1,1,2025-03-04,29920,447,1,1,0,0,2025,3,4,10,0,0,1,1,0,0,0,1,0,1,0,0,0
1,0,2025-03-03,35064,490,1,1,0,0,2025,3,3,10,0,0,1,1,0,0,0,1,0,1,0,0,0
1,6,2025-03-02,35048,511,1,1,0,0,2025,3,2,9,0,0,1,1,0,0,0,1,0,1,0,0,0
1,5,2025-03-01,36888,545,1,1,0,0,2025,3,1,9,1,0,1,1,0,0,0,1,0,1,0,0,0
1,3,2025-02-27,34160,508,1,0,0,0,2025,2,27,9,0,1,0,0,0,0,0,0,1,1,0,1,0
1,2,2025-02-26,31248,501,1,0,0,0,2025,2,26,9,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2025-02-25,27136,437,1,0,0,0,2025,2,25,9,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,2025-02-24,26200,448,1,0,0,0,2025,2,24,9,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2025-02-23,27016,439,1,0,0,0,2025,2,23,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2025-02-22,29408,530,1,0,0,0,2025,2,22,8,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2025-02-20,31672,515,1,0,0,0,2025,2,20,8,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2025-02-19,37648,553,1,1,0,1,2025,2,19,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2025-02-18,34768,507,1,1,0,1,2025,2,18,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2025-02-17,39824,539,1,1,0,1,2025,2,17,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2025-02-16,40064,564,1,1,0,1,2025,2,16,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2025-02-15,43712,561,1,1,0,1,2025,2,15,7,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2025-02-13,32752,518,1,0,0,1,2025,2,13,7,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2025-02-12,30952,439,1,0,0,1,2025,2,12,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2025-02-11,31360,467,1,0,0,1,2025,2,11,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2025-02-10,25184,421,1,0,0,1,2025,2,10,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2025-02-09,27168,460,1,0,0,1,2025,2,9,6,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2025-02-08,27312,449,1,0,0,1,2025,2,8,6,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2025-02-06,28656,469,1,0,0,1,2025,2,6,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2025-02-05,31768,461,1,1,0,1,2025,2,5,6,0,0,0,0,0,0,0,1,0,1,0,1,0
1,1,2025-02-04,34616,484,1,1,0,1,2025,2,4,6,0,0,0,0,0,0,0,1,0,1,0,1,0
1,0,2025-02-03,34240,467,1,1,0,1,2025,2,3,6,0,0,0,0,0,0,0,1,0,1,0,1,0
1,6,2025-02-02,41520,528,1,1,0,1,2025,2,2,5,0,0,0,0,0,0,0,1,0,1,0,1,0
1,5,2025-02-01,44984,598,1,1,0,1,2025,2,1,5,1,0,0,0,0,0,0,1,0,1,0,1,0
1,3,2025-01-30,35400,544,1,0,0,1,2025,1,30,5,0,1,0,0,0,0,0,0,1,1,0,1,0
1,2,2025-01-29,29968,479,1,0,0,1,2025,1,29,5,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2025-01-28,31248,481,1,0,0,1,2025,1,28,5,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,2025-01-27,32552,496,1,0,0,1,2025,1,27,5,0,0,0,0,0,0,0,0,1,1,0,1,0
1,6,2025-01-26,25480,421,1,0,0,1,2025,1,26,4,0,0,0,0,0,0,0,0,1,1,0,1,0
1,5,2025-01-25,31088,505,1,0,0,1,2025,1,25,4,1,0,0,0,0,0,0,0,1,1,0,1,0
1,3,2025-01-23,33392,504,1,0,0,1,2025,1,23,4,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2025-01-22,35608,503,1,1,0,1,2025,1,22,4,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2025-01-21,33232,480,1,1,0,1,2025,1,21,4,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2025-01-20,42696,575,1,1,0,1,2025,1,20,4,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2025-01-19,43464,620,1,1,0,1,2025,1,19,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2025-01-18,45240,592,1,1,0,1,2025,1,18,3,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2025-01-16,37848,555,1,0,0,1,2025,1,16,3,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2025-01-15,40304,572,1,1,0,1,2025,1,15,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2025-01-14,40848,575,1,1,0,0,2025,1,14,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2025-01-13,43896,587,1,1,0,1,2025,1,13,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2025-01-12,42016,591,1,1,0,1,2025,1,12,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2025-01-11,42976,584,1,1,0,1,2025,1,11,2,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2025-01-09,34128,488,1,0,0,0,2025,1,9,2,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2025-01-08,30864,461,1,0,0,0,2025,1,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2025-01-07,28456,494,1,0,0,0,2025,1,7,2,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,2025-01-06,30448,476,1,0,0,0,2025,1,6,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2025-01-05,31464,495,1,0,0,0,2025,1,5,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1,5,2025-01-04,36056,528,1,0,0,0,2025,1,4,1,1,0,0,0,0,0,0,1,0,1,0,1,0
1,3,2025-01-02,32672,477,1,0,0,0,2025,1,2,1,0,1,0,0,0,0,0,1,0,1,0,1,0
1,2,2025-01-01,36872,506,1,1,0,0,2025,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1,1,2024-12-31,37480,525,1,1,0,0,2024,12,31,1,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,2024-12-30,43392,566,1,1,0,0,2024,12,30,1,0,0,0,0,0,0,0,0,1,1,0,1,0
1,6,2024-12-29,42384,538,1,1,0,0,2024,12,29,52,0,0,0,0,0,0,0,0,1,1,0,1,0
1,5,2024-12-28,40664,532,1,1,0,0,2024,12,28,52,1,0,0,0,0,0,0,0,1,1,0,1,0
1,3,2024-12-26,35272,531,1,0,0,0,2024,12,26,52,0,1,0,0,0,0,0,0,1,1,0,1,0
1,2,2024-12-25,32160,463,1,0,0,0,2024,12,25,52,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2024-12-24,29928,472,1,0,0,0,2024,12,24,52,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-12-23,28376,485,1,0,0,0,2024,12,23,52,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-12-22,32648,510,1,0,0,0,2024,12,22,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-12-21,33784,505,1,0,0,0,2024,12,21,51,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-12-19,41408,589,1,0,0,0,2024,12,19,51,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-12-18,32200,450,1,1,0,0,2024,12,18,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-12-17,38048,514,1,1,0,0,2024,12,17,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-12-16,41288,560,1,1,0,0,2024,12,16,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-12-15,41104,533,1,1,0,0,2024,12,15,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-12-14,45904,641,1,1,0,0,2024,12,14,50,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-12-12,41296,566,1,0,0,0,2024,12,12,50,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-12-11,32152,501,1,0,0,0,2024,12,11,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-12-10,21992,368,1,0,0,0,2024,12,10,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-12-09,29816,440,1,0,0,0,2024,12,9,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-12-08,26808,444,1,0,0,0,2024,12,8,49,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-12-07,30040,456,1,0,0,0,2024,12,7,49,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-12-05,31856,496,1,0,0,0,2024,12,5,49,0,1,0,0,0,0,0,1,0,1,0,1,0
1,2,2024-12-04,50896,709,1,1,0,0,2024,12,4,49,0,0,0,0,0,0,0,1,0,1,0,1,0
1,0,2024-12-02,42048,567,1,1,0,0,2024,12,2,49,0,0,0,0,0,0,0,1,0,1,0,1,0
1,6,2024-12-01,46160,594,1,1,0,0,2024,12,1,48,0,0,0,0,0,0,0,1,0,1,0,1,0
1,5,2024-11-30,38304,529,1,1,0,0,2024,11,30,48,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2024-11-28,38056,562,1,0,0,0,2024,11,28,48,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2024-11-27,31208,498,1,0,0,0,2024,11,27,48,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2024-11-26,29616,489,1,0,0,0,2024,11,26,48,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2024-11-25,33656,535,1,0,0,0,2024,11,25,48,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2024-11-24,36856,560,1,0,0,0,2024,11,24,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-11-21,39384,555,1,0,0,0,2024,11,21,47,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-11-20,39656,575,1,1,0,0,2024,11,20,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-11-19,42224,585,1,1,0,0,2024,11,19,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-11-18,41832,570,1,1,0,0,2024,11,18,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-11-17,44912,593,1,1,0,0,2024,11,17,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-11-16,48568,609,1,1,0,0,2024,11,16,46,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-11-14,39880,560,1,0,0,0,2024,11,14,46,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-11-13,43256,628,1,0,0,0,2024,11,13,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-11-11,36928,581,1,0,0,0,2024,11,11,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-11-10,31768,511,1,0,0,0,2024,11,10,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-11-09,31296,494,1,0,0,0,2024,11,9,45,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-11-07,36592,516,1,0,0,0,2024,11,7,45,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-11-06,39744,526,1,1,0,0,2024,11,6,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-11-05,30408,481,1,1,0,0,2024,11,5,45,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,2024-11-04,34384,510,1,1,0,0,2024,11,4,45,0,0,0,0,0,0,0,1,0,1,0,0,0
1,6,2024-11-03,39272,549,1,1,0,0,2024,11,3,44,0,0,0,0,0,0,0,1,0,1,0,0,0
1,5,2024-11-02,45096,608,1,1,0,0,2024,11,2,44,1,0,0,0,0,0,0,1,0,1,0,0,0
1,3,2024-10-31,30280,512,1,0,0,0,2024,10,31,44,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2024-10-30,30904,479,1,0,0,0,2024,10,30,44,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2024-10-29,28712,491,1,0,0,0,2024,10,29,44,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2024-10-28,29680,474,1,0,0,0,2024,10,28,44,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2024-10-27,28280,449,1,0,0,0,2024,10,27,43,0,0,0,0,0,0,0,0,1,1,0,0,0
1,5,2024-10-26,31656,555,1,0,0,0,2024,10,26,43,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2024-10-24,47968,710,1,0,0,0,2024,10,24,43,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-10-23,41896,622,1,1,0,0,2024,10,23,43,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-10-22,41776,614,1,1,0,0,2024,10,22,43,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-10-21,40600,604,1,1,0,0,2024,10,21,43,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-10-20,40440,585,1,1,0,0,2024,10,20,42,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-10-19,42600,615,1,1,0,0,2024,10,19,42,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-10-17,43984,633,1,0,0,0,2024,10,17,42,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-10-16,54320,732,1,1,0,0,2024,10,16,42,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-10-14,46960,624,1,1,0,0,2024,10,14,42,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-10-13,47384,628,1,1,0,0,2024,10,13,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-10-12,43904,607,1,1,0,0,2024,10,12,41,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-10-10,31912,535,1,0,0,0,2024,10,10,41,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-10-09,29680,468,1,0,0,1,2024,10,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-10-08,27008,461,1,0,0,1,2024,10,8,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-10-07,27856,434,1,0,0,1,2024,10,7,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-10-06,33064,563,1,0,0,1,2024,10,6,40,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-10-03,46968,642,1,0,0,1,2024,10,3,40,0,1,0,0,0,0,0,1,0,1,0,0,0
1,1,2024-10-01,49280,703,1,1,0,1,2024,10,1,40,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,2024-09-30,51048,662,1,1,0,1,2024,9,30,40,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2024-09-29,49568,672,1,1,0,1,2024,9,29,39,0,0,0,0,0,0,0,0,1,1,0,0,0
1,5,2024-09-28,54424,693,1,1,0,1,2024,9,28,39,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2024-09-26,35480,570,1,0,0,0,2024,9,26,39,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2024-09-25,29864,507,1,0,0,0,2024,9,25,39,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2024-09-24,31584,501,1,0,0,0,2024,9,24,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-09-23,31352,528,1,0,0,0,2024,9,23,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-09-22,31920,496,1,0,0,0,2024,9,22,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-09-21,30008,497,1,0,0,0,2024,9,21,38,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-09-19,36792,571,1,0,0,0,2024,9,19,38,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-09-18,37904,552,1,1,0,0,2024,9,18,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-09-17,36448,526,1,1,0,0,2024,9,17,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-09-16,38672,539,1,1,0,0,2024,9,16,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-09-15,43256,583,1,1,0,0,2024,9,15,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-09-14,48064,640,1,1,0,0,2024,9,14,37,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-09-12,36664,548,1,0,0,0,2024,9,12,37,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-09-11,31896,471,1,0,0,0,2024,9,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-09-10,30776,512,1,0,0,0,2024,9,10,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-09-09,25800,443,1,0,0,0,2024,9,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-09-08,25088,448,1,0,0,0,2024,9,8,36,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-09-07,30800,511,1,0,0,0,2024,9,7,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-09-05,41928,628,1,0,0,0,2024,9,5,36,0,1,0,0,0,0,0,1,0,1,0,0,0
1,2,2024-09-04,36080,542,1,1,0,0,2024,9,4,36,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2024-09-03,32184,485,1,1,0,0,2024,9,3,36,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,2024-09-02,32288,496,1,1,0,0,2024,9,2,36,0,0,0,0,0,0,0,1,0,1,0,0,0
1,6,2024-09-01,41600,635,1,1,0,0,2024,9,1,35,0,0,0,0,0,0,0,1,0,1,0,0,0
1,5,2024-08-31,44504,628,1,1,0,0,2024,8,31,35,1,0,0,0,0,0,0,0,1,1,1,0,0
1,3,2024-08-29,40336,630,1,0,0,0,2024,8,29,35,0,1,0,0,0,0,0,0,1,1,1,0,0
1,2,2024-08-28,31064,502,1,0,0,0,2024,8,28,35,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,2024-08-27,25792,450,1,0,0,0,2024,8,27,35,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,2024-08-26,30440,499,1,0,0,0,2024,8,26,35,0,0,0,0,0,0,0,0,1,1,1,0,0
1,6,2024-08-25,28704,476,1,0,0,0,2024,8,25,34,0,0,0,0,0,0,0,0,1,1,1,0,0
1,5,2024-08-24,28584,469,1,0,0,0,2024,8,24,34,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-08-22,35200,550,1,0,0,0,2024,8,22,34,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-08-21,42720,588,1,1,0,0,2024,8,21,34,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-08-20,36680,542,1,1,0,0,2024,8,20,34,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2024-08-19,39328,592,1,1,0,0,2024,8,19,34,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-08-18,43176,619,1,1,0,0,2024,8,18,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2024-08-17,49584,616,1,1,0,0,2024,8,17,33,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-08-15,42456,655,1,0,0,0,2024,8,15,33,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-08-14,40248,603,1,0,0,0,2024,8,14,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-08-13,30608,519,1,0,0,0,2024,8,13,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2024-08-12,32864,491,1,0,0,0,2024,8,12,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-08-11,27992,470,1,0,0,0,2024,8,11,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2024-08-10,30608,481,1,0,0,0,2024,8,10,32,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-08-08,38560,623,1,0,0,0,2024,8,8,32,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-08-07,37816,550,1,1,0,0,2024,8,7,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-08-06,36504,559,1,1,0,0,2024,8,6,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2024-08-05,39480,547,1,1,0,0,2024,8,5,32,0,0,0,0,0,0,0,1,0,1,1,0,0
1,6,2024-08-04,36816,556,1,1,0,0,2024,8,4,31,0,0,0,0,0,0,0,1,0,1,1,0,0
1,5,2024-08-03,43144,606,1,1,0,0,2024,8,3,31,1,0,0,0,0,0,0,1,0,1,1,0,0
1,3,2024-08-01,42064,655,1,0,0,0,2024,8,1,31,0,1,0,0,0,0,0,1,0,1,1,0,0
1,2,2024-07-31,37176,591,1,0,0,0,2024,7,31,31,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,2024-07-30,29104,517,1,0,0,0,2024,7,30,31,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,2024-07-29,29296,508,1,0,0,0,2024,7,29,31,0,0,0,0,0,0,0,0,1,1,1,0,0
1,6,2024-07-28,27688,481,1,0,0,0,2024,7,28,30,0,0,0,0,0,0,0,0,1,1,1,0,0
1,5,2024-07-27,28728,502,1,0,0,0,2024,7,27,30,1,0,0,0,0,0,0,0,1,1,1,0,0
1,3,2024-07-25,37808,620,1,0,0,0,2024,7,25,30,0,1,0,0,0,0,0,0,1,1,1,0,0
1,2,2024-07-24,44768,636,1,1,0,0,2024,7,24,30,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-07-23,38584,557,1,1,0,0,2024,7,23,30,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2024-07-22,40248,581,1,1,0,0,2024,7,22,30,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-07-21,44320,602,1,1,0,0,2024,7,21,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2024-07-20,46712,638,1,1,0,0,2024,7,20,29,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-07-18,42336,667,1,0,0,0,2024,7,18,29,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-07-17,39248,589,1,0,0,0,2024,7,17,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-07-16,36392,543,1,0,0,0,2024,7,16,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2024-07-15,30312,491,1,0,0,0,2024,7,15,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-07-14,28648,453,1,0,0,0,2024,7,14,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2024-07-13,28808,517,1,0,0,0,2024,7,13,28,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-07-11,36368,561,1,0,0,0,2024,7,11,28,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-07-10,40784,587,1,1,0,0,2024,7,10,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-07-09,36776,525,1,1,0,0,2024,7,9,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2024-07-08,36496,549,1,1,0,0,2024,7,8,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-07-07,41208,551,1,1,0,0,2024,7,7,27,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2024-07-06,49184,653,1,1,0,0,2024,7,6,27,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-07-04,41024,630,1,0,0,0,2024,7,4,27,0,1,0,0,0,0,0,1,0,1,1,0,0
1,2,2024-07-03,30424,479,1,0,0,0,2024,7,3,27,0,0,0,0,0,0,0,1,0,1,1,0,0
